,Country,Confirmed,Deaths,Recovered
159,Belize,3.0,0.0,0.0
160,Sierra Leone,1.0,0.0,0.0
161,Sweden,4435.0,180.0,16.0
162,Bahrain,567.0,4.0,295.0
163,North Macedonia,329.0,9.0,12.0
164,Gabon,16.0,1.0,0.0
165,Serbia,900.0,16.0,0.0
166,Sudan,7.0,2.0,1.0
167,Equatorial Guinea,12.0,0.0,1.0
168,Cabo Verde,6.0,1.0,0.0
169,Djibouti,30.0,0.0,0.0
170,Eritrea,15.0,0.0,0.0
171,Rwanda,75.0,0.0,0.0
172,Kyrgyzstan,107.0,0.0,3.0
173,Iceland,1135.0,2.0,198.0
174,Peru,1065.0,30.0,394.0
175,Guyana,12.0,2.0,0.0
176,China,82279.0,3309.0,76206.0
177,Mauritania,6.0,1.0,2.0
178,Algeria,716.0,44.0,46.0
179,Morocco,617.0,36.0,24.0
